[1] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00663  |        "APPLIED_MODEL_CODE" CHAR(5) NOT NULL,    ||00659  |        "APPLIED_MODEL_CODE" CHAR(5) NOT NULL,    
00664  |        "DESTINATION" CHAR(1) NOT NULL,           ||00660  |        "DESTINATION" CHAR(1) NOT NULL,           
00665  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   ||00661  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   
00666  |        "APPLIED_MODEL" CHAR(3) NOT NULL,         ||00662  |        "APPLIED_MODEL" CHAR(3) NOT NULL,         
00667  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       ||00663  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       
00668  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        ||00664  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        
00669  |        "DGN_REQD_START_DATE" CHAR(2) NOT NULL,   ||00665  |        "DGN_REQD_START_DATE" CHAR(2) NOT NULL,   
00670  |        "ARR_REQD_START_DATE" CHAR(2) NOT NULL,   ||00666  |        "ARR_REQD_START_DATE" CHAR(2) NOT NULL,   
00671  |        "DECIDED_IMPL_DATE" DATE NOT NULL,        ||00667  |        "DECIDED_IMPL_DATE" DATE NOT NULL,        
00672  |        "PARTIAL_PENDING_FLAG" CHAR(1) NOT NULL,  ||00668  |        "PARTIAL_PENDING_FLAG" CHAR(1) NOT NULL,  
00673  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00669  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00674  |        "IMPLEMENT_EVENT_ID" CHAR(6) NOT NULL,    ||00670  |        "IMPLEMENT_EVENT_ID" CHAR(6) NOT NULL,    
00675  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00671  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00676  |        "IMPL_DATE_DECIDED_DATE" DATE NOT NULL,   ||00672  |        "IMPL_DATE_DECIDED_DATE" DATE NOT NULL,   
00677  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00673  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00678  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   ||00674  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   
00679  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00675  |        "REMARKS" VARCHAR(600) NOT NULL,          
00680  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00676  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00681  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00677  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00682  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00678  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00683  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00679  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00684  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00680  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00685  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00681  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00686  |    )                                             ||00682  |    )                                             
00687  |    DATA CAPTURE NONE                             ||00683  |    DATA CAPTURE NONE                             
00688  |    COMPRESS NO;                                  ||00684  |    COMPRESS NO;                                  
00689  |                                                  ||00685  |                                                  
00690  |CREATE TABLE "TB003009" (                         ||00686  |CREATE TABLE "TB003009" (                         
00691  |        "ECS_NO" CHAR(11) NOT NULL,               ||00687  |        "ECS_NO" CHAR(11) NOT NULL,               
00692  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00688  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00693  |        "ECS_ISSUE_REV_NO" CHAR(3) NOT NULL,      ||00689  |        "ECS_ISSUE_REV_NO" CHAR(3) NOT NULL,      
00694  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00690  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00695  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       ||00691  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       
00696  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00692  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00697  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   ||00693  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   
00698  |        "DUMMY_ISSUE_FLAG" CHAR(1) NOT NULL,      ||00694  |        "DUMMY_ISSUE_FLAG" CHAR(1) NOT NULL,      
00699  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00695  |        "REMARKS" VARCHAR(600) NOT NULL,          
00700  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00696  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00701  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00697  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00702  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00698  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00703  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00699  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00704  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00700  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00705  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00701  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00706  |    )                                             ||00702  |    )                                             
00707  |    DATA CAPTURE NONE                             ||00703  |    DATA CAPTURE NONE                             
00708  |    COMPRESS NO;                                  ||00704  |    COMPRESS NO;                                  
00709  |                                                  ||00705  |                                                  
00710  |CREATE TABLE "TB003011" (                         ||00706  |CREATE TABLE "TB003011" (                         
00711  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00707  |        "EVENT_ID" CHAR(6) NOT NULL,              
00712  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       ||00708  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       
00713  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       ||00709  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       
00714  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00710  |        "REMARKS" VARCHAR(600) NOT NULL,          
00715  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00711  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00716  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00712  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00717  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00713  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00718  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00714  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00719  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00715  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00720  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00716  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00721  |    )                                             ||00717  |    )                                             
00722  |    DATA CAPTURE NONE                             ||00718  |    DATA CAPTURE NONE                             
00723  |    COMPRESS NO;                                  ||00719  |    COMPRESS NO;                                  
00724  |                                                  ||00720  |                                                  
00725  |CREATE TABLE "TB003012" (                         ||00721  |CREATE TABLE "TB003012" (                         
00726  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00722  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00727  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00723  |        "EVENT_ID" CHAR(6) NOT NULL,              
00728  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00724  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00729  |        "EVENT_DATE" DATE NOT NULL,               ||00725  |        "EVENT_DATE" DATE NOT NULL,               
00730  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00726  |        "REMARKS" VARCHAR(600) NOT NULL,          
00731  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00727  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00732  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00728  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00733  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00729  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00734  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00730  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00735  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00731  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00736  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00732  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00737  |    )                                             ||00733  |    )                                             
00738  |    DATA CAPTURE NONE                             ||00734  |    DATA CAPTURE NONE                             
00739  |    COMPRESS NO;                                  ||00735  |    COMPRESS NO;                                  
00740  |                                                  ||00736  |                                                  
00741  |CREATE TABLE "TB003013" (                         ||00737  |CREATE TABLE "TB003013" (                         
00742  |        "ECS_NO" CHAR(11) NOT NULL,               ||00738  |        "ECS_NO" CHAR(11) NOT NULL,               
00743  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00739  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00744  |        "FILE_NAME" VARCHAR(256) NOT NULL,        ||00740  |        "FILE_NAME" VARCHAR(256) NOT NULL,        
00745  |        "FILE_DATA" BLOB NOT NULL,                ||00741  |        "FILE_DATA" BLOB NOT NULL,                
00746  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00742  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00747  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00743  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00748  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00744  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00749  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00745  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00750  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00746  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00751  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00747  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00752  |    )                                             ||00748  |    )                                             
00753  |    DATA CAPTURE NONE                             ||00749  |    DATA CAPTURE NONE                             
00754  |    COMPRESS NO;                                  ||00750  |    COMPRESS NO;                                  
00755  |                                                  ||00751  |                                                  
00756  |CREATE TABLE "TB004001" (                         ||00752  |CREATE TABLE "TB004001" (                         
00757  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00753  |        "PARTS_NO" CHAR(15) NOT NULL,             
00758  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00754  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00759  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     ||00755  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     
00760  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     ||00756  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     
00761  |        "APPROVED_DATE" DATE NOT NULL,            ||00757  |        "APPROVED_DATE" DATE NOT NULL,            
00762  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00758  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00763  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00759  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
00764  |        "ADOPT_DATE" DATE NOT NULL,               ||00760  |        "ADOPT_DATE" DATE NOT NULL,               
00765  |        "ABOLISH_DATE" DATE NOT NULL,             ||00761  |        "ABOLISH_DATE" DATE NOT NULL,             
00766  |        "TMP_REGIST_DATE" DATE NOT NULL,          ||00762  |        "TMP_REGIST_DATE" DATE NOT NULL,          
00767  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00763  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00768  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            ||00764  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            
00769  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00765  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00770  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00766  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00771  |        "DATA_CHECK_RESULT" VARCHAR(36) NOT NULL, ||00767  |        "DATA_CHECK_RESULT" VARCHAR(36) NOT NULL, 
00772  |        "REPR_OF_MAIN_ECS_NO" CHAR(15) NOT NULL,  ||00768  |        "REPR_OF_MAIN_ECS_NO" CHAR(15) NOT NULL,  
00773  |        "SKIP_FLAG" CHAR(1) NOT NULL,             ||00769  |        "SKIP_FLAG" CHAR(1) NOT NULL,             
00774  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           ||00770  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           
00775  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     ||00771  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     
00776  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         ||00772  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         
00777  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       ||00773  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       
00778  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00774  |        "REMARKS" VARCHAR(600) NOT NULL,          
00779  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00775  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00780  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00776  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00781  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00777  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00782  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00778  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00783  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00779  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00784  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00780  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00785  |    )                                             ||00781  |    )                                             
00786  |    DATA CAPTURE NONE                             ||00782  |    DATA CAPTURE NONE                             
00787  |    COMPRESS NO;                                  ||00783  |    COMPRESS NO;                                  
00788  |                                                  ||00784  |                                                  
00789  |CREATE TABLE "TB004002" (                         ||00785  |CREATE TABLE "TB004002" (                         
00790  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00786  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00791  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00787  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00792  |        "PS_REV_NO" CHAR(3) NOT NULL,             ||00788  |        "PS_REV_NO" CHAR(3) NOT NULL,             
00793  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     ||00789  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     
00794  |        "FACTORY_PS_STATUS" CHAR(2) NOT NULL,     ||00790  |        "FACTORY_PS_STATUS" CHAR(2) NOT NULL,     
00795  |        "APPROVED_DATE" DATE NOT NULL,            ||00791  |        "APPROVED_DATE" DATE NOT NULL,            
00796  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00792  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00797  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00793  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
00798  |        "ADOPT_DATE" DATE NOT NULL,               ||00794  |        "ADOPT_DATE" DATE NOT NULL,               
00799  |        "ABOLISH_DATE" DATE NOT NULL,             ||00795  |        "ABOLISH_DATE" DATE NOT NULL,             
00800  |        "TMP_REGIST_DATE" DATE NOT NULL,          ||00796  |        "TMP_REGIST_DATE" DATE NOT NULL,          
00801  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00797  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00802  |        "CONSUMPTION_ROUTING" CHAR(2) NOT NULL,   ||00798  |        "CONSUMPTION_ROUTING" CHAR(2) NOT NULL,   
00803  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||00799  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
00804  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     ||00800  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     
00805  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           ||00801  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           
00806  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     ||00802  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     
00807  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      ||00803  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      
00808  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||00804  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
00809  |        "DATA_CHECK_RESULT" VARCHAR(36) NOT NULL, ||00805  |        "DATA_CHECK_RESULT" VARCHAR(36) NOT NULL, 
00810  |        "REPR_OF_MAIN_ECS_NO" CHAR(15) NOT NULL,  ||00806  |        "REPR_OF_MAIN_ECS_NO" CHAR(15) NOT NULL,  
00811  |        "SKIP_FLAG" CHAR(1) NOT NULL,             ||00807  |        "SKIP_FLAG" CHAR(1) NOT NULL,             
00812  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           ||00808  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           
00813  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00809  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00814  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         ||00810  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         
00815  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       ||00811  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       
00816  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00812  |        "REMARKS" VARCHAR(600) NOT NULL,          
00817  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00813  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00818  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00814  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00819  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00815  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00820  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00816  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00821  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00817  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00822  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00818  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00823  |    )                                             ||00819  |    )                                             
00824  |    DATA CAPTURE NONE                             ||00820  |    DATA CAPTURE NONE                             
00825  |    COMPRESS NO;                                  ||00821  |    COMPRESS NO;                                  
00826  |                                                  ||00822  |                                                  
00827  |CREATE TABLE "TB004003" (                         ||00823  |CREATE TABLE "TB004003" (                         
00828  |        "SEQUENCING_NO" CHAR(2) NOT NULL,         ||00824  |        "SEQUENCING_NO" CHAR(2) NOT NULL,         
00829  |        "SEQUENCING_NAME" VARCHAR(100) NOT NULL,  ||00825  |        "SEQUENCING_NAME" VARCHAR(100) NOT NULL,  
00830  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||00826  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
00831  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00827  |        "REMARKS" VARCHAR(600) NOT NULL,          
00832  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00828  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00833  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00829  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00834  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00830  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00835  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00831  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00836  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00832  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00837  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00833  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00838  |    )                                             ||00834  |    )                                             
00839  |    DATA CAPTURE NONE                             ||00835  |    DATA CAPTURE NONE                             
00840  |    COMPRESS NO;                                  ||00836  |    COMPRESS NO;                                  
00841  |                                                  ||00837  |                                                  
00842  |CREATE TABLE "TB004004" (                         ||00838  |CREATE TABLE "TB004004" (                         
00843  |        "MAPPING_NO" CHAR(4) NOT NULL,            ||00839  |        "MAPPING_NO" CHAR(4) NOT NULL,            
00844  |        "NEW_CONS_ROUT_NO" CHAR(2) NOT NULL,      ||00840  |        "NEW_CONS_ROUT_NO" CHAR(2) NOT NULL,      
00845  |        "NEW_JOB_SEQ_NO" CHAR(2) NOT NULL,        ||00841  |        "NEW_JOB_SEQ_NO" CHAR(2) NOT NULL,        
00846  |        "NEW_UNIT_CLASS" CHAR(1) NOT NULL,        ||00842  |        "NEW_UNIT_CLASS" CHAR(1) NOT NULL,        
00847  |        "SUPPLIER_CODE_COND" VARCHAR(20) NOT NULL,||00843  |        "SUPPLIER_CODE_COND" VARCHAR(20) NOT NULL,
00848  |        "NEW_SUPPLY_CODE" CHAR(1) NOT NULL,       ||00844  |        "NEW_SUPPLY_CODE" CHAR(1) NOT NULL,       
00849  |        "NEW_PROCESSING_CODE" CHAR(1) NOT NULL,   ||00845  |        "NEW_PROCESSING_CODE" CHAR(1) NOT NULL,   
00850  |        "PRCSSING_CODE_FOR_CHK" CHAR(1) NOT NULL, ||00846  |        "PRCSSING_CODE_FOR_CHK" CHAR(1) NOT NULL, 
00851  |        "SEPICS_CONS_ROUT_NO" CHAR(4) NOT NULL,   ||00847  |        "SEPICS_CONS_ROUT_NO" CHAR(4) NOT NULL,   
00852  |        "SEPICS_RCV_ROUT_NO" CHAR(4) NOT NULL,    ||00848  |        "SEPICS_RCV_ROUT_NO" CHAR(4) NOT NULL,    
00853  |        "SEPICS_JOB_SEQ_NO" CHAR(4) NOT NULL,     ||00849  |        "SEPICS_JOB_SEQ_NO" CHAR(4) NOT NULL,     
00854  |        "SEPICS_UNIT_CLASS" CHAR(1) NOT NULL,     ||00850  |        "SEPICS_UNIT_CLASS" CHAR(1) NOT NULL,     
00855  |        "SEPICS_SUPPLY_CODE" CHAR(1) NOT NULL,    ||00851  |        "SEPICS_SUPPLY_CODE" CHAR(1) NOT NULL,    
00856  |        "SEPICS_PROCESSING_CODE" CHAR(1) NOT NULL,||00852  |        "SEPICS_PROCESSING_CODE" CHAR(1) NOT NULL,
00857  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00853  |        "REMARKS" VARCHAR(600) NOT NULL,          
00858  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00854  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00859  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00855  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00860  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00856  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00861  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00857  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00862  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00858  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00863  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00859  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00864  |    )                                             ||00860  |    )                                             
00865  |    DATA CAPTURE NONE                             ||00861  |    DATA CAPTURE NONE                             
00866  |    COMPRESS NO;                                  ||00862  |    COMPRESS NO;                                  
00867  |                                                  ||00863  |                                                  
00868  |CREATE TABLE "TB004005" (                         ||00864  |CREATE TABLE "TB004005" (                         
00869  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||00865  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
00870  |        "CONTENTS" VARCHAR(100) NOT NULL,         ||00866  |        "CONTENTS" VARCHAR(100) NOT NULL,         
00871  |        "ORDER_MOVE_DIV" CHAR(1) NOT NULL,        ||00867  |        "ORDER_MOVE_DIV" CHAR(1) NOT NULL,        
00872  |        "INTER_EXTER_CLASS" CHAR(1) NOT NULL,     ||00868  |        "INTER_EXTER_CLASS" CHAR(1) NOT NULL,     
00873  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00869  |        "REMARKS" VARCHAR(600) NOT NULL,          
00874  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00870  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00875  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00871  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00876  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00872  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00877  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00873  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00878  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00874  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00879  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00875  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00880  |    )                                             ||00876  |    )                                             
00881  |    DATA CAPTURE NONE                             ||00877  |    DATA CAPTURE NONE                             
00882  |    COMPRESS NO;                                  ||00878  |    COMPRESS NO;                                  
00883  |                                                  ||00879  |                                                  
00884  |CREATE TABLE "TB004006" (                         ||00880  |CREATE TABLE "TB004006" (                         
00885  |        "BATCH_UNIQUE_KEY" VARCHAR(40) NOT NULL,  ||00881  |        "BATCH_UNIQUE_KEY" VARCHAR(40) NOT NULL,  
