[1] : 20141001_FHI_MBOM_DDL_ALL.sql                       | [2] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00696  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       ||00695  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       
00697  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00696  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00698  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   ||00697  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   
00699  |        "DUMMY_ISSUE_FLAG" CHAR(1) NOT NULL,      ||00698  |        "DUMMY_ISSUE_FLAG" CHAR(1) NOT NULL,      
00700  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00699  |        "REMARKS" VARCHAR(600) NOT NULL,          
00701  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00700  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00702  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00701  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00703  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00702  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00704  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00703  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00705  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00704  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00706  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00705  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00707  |    )                                             ||00706  |    )                                             
00708  |    DATA CAPTURE NONE                             ||00707  |    DATA CAPTURE NONE                             
00709  |    COMPRESS NO;                                  ||00708  |    COMPRESS NO;                                  
00710  |                                                  ||00709  |                                                  
00711  |CREATE TABLE "TB003011" (                         ||00710  |CREATE TABLE "TB003011" (                         
00712  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00711  |        "EVENT_ID" CHAR(6) NOT NULL,              
00713  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       ||00712  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       
00714  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       ||00713  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       
00715  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00714  |        "REMARKS" VARCHAR(600) NOT NULL,          
00716  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00715  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00717  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00716  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00718  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00717  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00719  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00718  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00720  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00719  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00721  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00720  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00722  |    )                                             ||00721  |    )                                             
00723  |    DATA CAPTURE NONE                             ||00722  |    DATA CAPTURE NONE                             
00724  |    COMPRESS NO;                                  ||00723  |    COMPRESS NO;                                  
00725  |                                                  ||00724  |                                                  
00726  |CREATE TABLE "TB003012" (                         ||00725  |CREATE TABLE "TB003012" (                         
00727  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00726  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00728  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00727  |        "EVENT_ID" CHAR(6) NOT NULL,              
00729  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00728  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00730 L|        "BODY_UNIT_DIV" CHAR(1) NOT NULL,         ||       |                                                  
00731  |        "EVENT_DATE" DATE NOT NULL,               ||00729  |        "EVENT_DATE" DATE NOT NULL,               
00732  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00730  |        "REMARKS" VARCHAR(600) NOT NULL,          
00733  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00731  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00734  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00732  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00735  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00733  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00736  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00734  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00737  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00735  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00738  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00736  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00739  |    )                                             ||00737  |    )                                             
00740  |    DATA CAPTURE NONE                             ||00738  |    DATA CAPTURE NONE                             
00741  |    COMPRESS NO;                                  ||00739  |    COMPRESS NO;                                  
00742  |                                                  ||00740  |                                                  
00743  |CREATE TABLE "TB003013" (                         ||00741  |CREATE TABLE "TB003013" (                         
00744  |        "ECS_NO" CHAR(11) NOT NULL,               ||00742  |        "ECS_NO" CHAR(11) NOT NULL,               
00745  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00743  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00746  |        "FILE_NAME" VARCHAR(256) NOT NULL,        ||00744  |        "FILE_NAME" VARCHAR(256) NOT NULL,        
00747  |        "FILE_DATA" BLOB NOT NULL,                ||00745  |        "FILE_DATA" BLOB NOT NULL,                
00748  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00746  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00749  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00747  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00750  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00748  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00751  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00749  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00752  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00750  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00753  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00751  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00754  |    )                                             ||00752  |    )                                             
00755  |    DATA CAPTURE NONE                             ||00753  |    DATA CAPTURE NONE                             
00756  |    COMPRESS NO;                                  ||00754  |    COMPRESS NO;                                  
00757  |                                                  ||00755  |                                                  
00758  |CREATE TABLE "TB004001" (                         ||00756  |CREATE TABLE "TB004001" (                         
00759  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00757  |        "PARTS_NO" CHAR(15) NOT NULL,             
00760  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00758  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00761  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     ||00759  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     
00762  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     ||00760  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     
00763  |        "APPROVED_DATE" DATE NOT NULL,            ||00761  |        "APPROVED_DATE" DATE NOT NULL,            
00764  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00762  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00765  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00763  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
00766  |        "ADOPT_DATE" DATE NOT NULL,               ||00764  |        "ADOPT_DATE" DATE NOT NULL,               
00767  |        "ABOLISH_DATE" DATE NOT NULL,             ||00765  |        "ABOLISH_DATE" DATE NOT NULL,             
00768  |        "TMP_REGIST_DATE" DATE NOT NULL,          ||00766  |        "TMP_REGIST_DATE" DATE NOT NULL,          
00769  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00767  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00770  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            ||00768  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            
00771  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00769  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00772  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00770  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00773  |        "DATA_CHECK_RESULT" VARCHAR(36) NOT NULL, ||00771  |        "DATA_CHECK_RESULT" VARCHAR(36) NOT NULL, 
00774  |        "REPR_OF_MAIN_ECS_NO" CHAR(15) NOT NULL,  ||00772  |        "REPR_OF_MAIN_ECS_NO" CHAR(15) NOT NULL,  
00775  |        "SKIP_FLAG" CHAR(1) NOT NULL,             ||00773  |        "SKIP_FLAG" CHAR(1) NOT NULL,             
00776  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           ||00774  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           
00777  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     ||00775  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     
00778  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         ||00776  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         
00779  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       ||00777  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       
00780  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00778  |        "REMARKS" VARCHAR(600) NOT NULL,          
00781  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00779  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00782  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00780  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00783  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00781  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00784  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00782  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00785  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00783  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00786  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00784  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00787  |    )                                             ||00785  |    )                                             
00788  |    DATA CAPTURE NONE                             ||00786  |    DATA CAPTURE NONE                             
00789  |    COMPRESS NO;                                  ||00787  |    COMPRESS NO;                                  
00790  |                                                  ||00788  |                                                  
00791  |CREATE TABLE "TB004002" (                         ||00789  |CREATE TABLE "TB004002" (                         
00792  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00790  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00793  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00791  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00794  |        "PS_REV_NO" CHAR(3) NOT NULL,             ||00792  |        "PS_REV_NO" CHAR(3) NOT NULL,             
00795  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     ||00793  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     
00796  |        "FACTORY_PS_STATUS" CHAR(2) NOT NULL,     ||00794  |        "FACTORY_PS_STATUS" CHAR(2) NOT NULL,     
00797  |        "APPROVED_DATE" DATE NOT NULL,            ||00795  |        "APPROVED_DATE" DATE NOT NULL,            
00798  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00796  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00799  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00797  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
00800  |        "ADOPT_DATE" DATE NOT NULL,               ||00798  |        "ADOPT_DATE" DATE NOT NULL,               
00801  |        "ABOLISH_DATE" DATE NOT NULL,             ||00799  |        "ABOLISH_DATE" DATE NOT NULL,             
00802  |        "TMP_REGIST_DATE" DATE NOT NULL,          ||00800  |        "TMP_REGIST_DATE" DATE NOT NULL,          
00803  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00801  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00804  |        "CONSUMPTION_ROUTING" CHAR(2) NOT NULL,   ||00802  |        "CONSUMPTION_ROUTING" CHAR(2) NOT NULL,   
00805  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||00803  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
00806  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     ||00804  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     
00807  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           ||00805  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           
00808  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     ||00806  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     
00809  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      ||00807  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      
00810  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||00808  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
00811  |        "DATA_CHECK_RESULT" VARCHAR(36) NOT NULL, ||00809  |        "DATA_CHECK_RESULT" VARCHAR(36) NOT NULL, 
00812  |        "REPR_OF_MAIN_ECS_NO" CHAR(15) NOT NULL,  ||00810  |        "REPR_OF_MAIN_ECS_NO" CHAR(15) NOT NULL,  
00813  |        "SKIP_FLAG" CHAR(1) NOT NULL,             ||00811  |        "SKIP_FLAG" CHAR(1) NOT NULL,             
00814  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           ||00812  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           
00815  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00813  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00816  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         ||00814  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         
00817  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       ||00815  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       
00818  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00816  |        "REMARKS" VARCHAR(600) NOT NULL,          
00819  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00817  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00820  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00818  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00821  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00819  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00822  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00820  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00823  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00821  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00824  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00822  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00825  |    )                                             ||00823  |    )                                             
00826  |    DATA CAPTURE NONE                             ||00824  |    DATA CAPTURE NONE                             
00827  |    COMPRESS NO;                                  ||00825  |    COMPRESS NO;                                  
00828  |                                                  ||00826  |                                                  
00829  |CREATE TABLE "TB004003" (                         ||00827  |CREATE TABLE "TB004003" (                         
00830  |        "SEQUENCING_NO" CHAR(2) NOT NULL,         ||00828  |        "SEQUENCING_NO" CHAR(2) NOT NULL,         
00831  |        "SEQUENCING_NAME" VARCHAR(100) NOT NULL,  ||00829  |        "SEQUENCING_NAME" VARCHAR(100) NOT NULL,  
00832  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||00830  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
00833  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00831  |        "REMARKS" VARCHAR(600) NOT NULL,          
00834  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00832  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00835  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00833  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00836  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00834  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00837  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00835  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00838  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00836  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00839  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00837  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00840  |    )                                             ||00838  |    )                                             
00841  |    DATA CAPTURE NONE                             ||00839  |    DATA CAPTURE NONE                             
00842  |    COMPRESS NO;                                  ||00840  |    COMPRESS NO;                                  
00843  |                                                  ||00841  |                                                  
00844  |CREATE TABLE "TB004004" (                         ||00842  |CREATE TABLE "TB004004" (                         
00845  |        "MAPPING_NO" CHAR(4) NOT NULL,            ||00843  |        "MAPPING_NO" CHAR(4) NOT NULL,            
00846  |        "NEW_CONS_ROUT_NO" CHAR(2) NOT NULL,      ||00844  |        "NEW_CONS_ROUT_NO" CHAR(2) NOT NULL,      
00847  |        "NEW_JOB_SEQ_NO" CHAR(2) NOT NULL,        ||00845  |        "NEW_JOB_SEQ_NO" CHAR(2) NOT NULL,        
00848  |        "NEW_UNIT_CLASS" CHAR(1) NOT NULL,        ||00846  |        "NEW_UNIT_CLASS" CHAR(1) NOT NULL,        
00849  |        "SUPPLIER_CODE_COND" VARCHAR(20) NOT NULL,||00847  |        "SUPPLIER_CODE_COND" VARCHAR(20) NOT NULL,
00850  |        "NEW_SUPPLY_CODE" CHAR(1) NOT NULL,       ||00848  |        "NEW_SUPPLY_CODE" CHAR(1) NOT NULL,       
00851  |        "NEW_PROCESSING_CODE" CHAR(1) NOT NULL,   ||00849  |        "NEW_PROCESSING_CODE" CHAR(1) NOT NULL,   
00852  |        "PRCSSING_CODE_FOR_CHK" CHAR(1) NOT NULL, ||00850  |        "PRCSSING_CODE_FOR_CHK" CHAR(1) NOT NULL, 
00853  |        "SEPICS_CONS_ROUT_NO" CHAR(4) NOT NULL,   ||00851  |        "SEPICS_CONS_ROUT_NO" CHAR(4) NOT NULL,   
00854  |        "SEPICS_RCV_ROUT_NO" CHAR(4) NOT NULL,    ||00852  |        "SEPICS_RCV_ROUT_NO" CHAR(4) NOT NULL,    
00855  |        "SEPICS_JOB_SEQ_NO" CHAR(4) NOT NULL,     ||00853  |        "SEPICS_JOB_SEQ_NO" CHAR(4) NOT NULL,     
00856  |        "SEPICS_UNIT_CLASS" CHAR(1) NOT NULL,     ||00854  |        "SEPICS_UNIT_CLASS" CHAR(1) NOT NULL,     
00857  |        "SEPICS_SUPPLY_CODE" CHAR(1) NOT NULL,    ||00855  |        "SEPICS_SUPPLY_CODE" CHAR(1) NOT NULL,    
00858  |        "SEPICS_PROCESSING_CODE" CHAR(1) NOT NULL,||00856  |        "SEPICS_PROCESSING_CODE" CHAR(1) NOT NULL,
00859  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00857  |        "REMARKS" VARCHAR(600) NOT NULL,          
00860  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00858  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00861  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00859  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00862  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00860  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00863  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00861  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00864  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00862  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00865  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00863  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00866  |    )                                             ||00864  |    )                                             
00867  |    DATA CAPTURE NONE                             ||00865  |    DATA CAPTURE NONE                             
00868  |    COMPRESS NO;                                  ||00866  |    COMPRESS NO;                                  
00869  |                                                  ||00867  |                                                  
00870  |CREATE TABLE "TB004005" (                         ||00868  |CREATE TABLE "TB004005" (                         
00871  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||00869  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
00872  |        "CONTENTS" VARCHAR(100) NOT NULL,         ||00870  |        "CONTENTS" VARCHAR(100) NOT NULL,         
00873  |        "ORDER_MOVE_DIV" CHAR(1) NOT NULL,        ||00871  |        "ORDER_MOVE_DIV" CHAR(1) NOT NULL,        
00874  |        "INTER_EXTER_CLASS" CHAR(1) NOT NULL,     ||00872  |        "INTER_EXTER_CLASS" CHAR(1) NOT NULL,     
00875  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00873  |        "REMARKS" VARCHAR(600) NOT NULL,          
00876  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00874  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00877  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00875  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00878  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00876  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00879  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00877  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00880  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00878  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00881  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00879  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00882  |    )                                             ||00880  |    )                                             
00883  |    DATA CAPTURE NONE                             ||00881  |    DATA CAPTURE NONE                             
00884  |    COMPRESS NO;                                  ||00882  |    COMPRESS NO;                                  
00885  |                                                  ||00883  |                                                  
00886  |CREATE TABLE "TB004006" (                         ||00884  |CREATE TABLE "TB004006" (                         
00887  |        "BATCH_UNIQUE_KEY" VARCHAR(40) NOT NULL,  ||00885  |        "BATCH_UNIQUE_KEY" VARCHAR(40) NOT NULL,  
00888  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00886  |        "PARTS_NO" CHAR(15) NOT NULL,             
00889  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00887  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00890  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     ||00888  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     
00891  |        "ERROR_GROUP_NO" SMALLINT NOT NULL,       ||00889  |        "ERROR_GROUP_NO" SMALLINT NOT NULL,       
00892  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00890  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00893  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00891  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00894  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00892  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00895  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00893  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00896  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00894  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00897  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00895  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00898  |    )                                             ||00896  |    )                                             
00899  |    DATA CAPTURE NONE                             ||00897  |    DATA CAPTURE NONE                             
00900  |    COMPRESS NO;                                  ||00898  |    COMPRESS NO;                                  
00901  |                                                  ||00899  |                                                  
00902  |CREATE TABLE "TB004007" (                         ||00900  |CREATE TABLE "TB004007" (                         
00903  |        "BATCH_UNIQUE_KEY" VARCHAR(40) NOT NULL,  ||00901  |        "BATCH_UNIQUE_KEY" VARCHAR(40) NOT NULL,  
00904  |        "SEAQUENCE" SMALLINT NOT NULL,            ||00902  |        "SEAQUENCE" SMALLINT NOT NULL,            
00905  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00903  |        "PARTS_NO" CHAR(15) NOT NULL,             
00906  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00904  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00907  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     ||00905  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     
00908  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00906  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00909  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00907  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00910  |        "PS_REV_NO" CHAR(3) NOT NULL,             ||00908  |        "PS_REV_NO" CHAR(3) NOT NULL,             
00911  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     ||00909  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     
00912  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00910  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00913  |        "ERROR_MESSAGE" VARCHAR(1000) NOT NULL,   ||00911  |        "ERROR_MESSAGE" VARCHAR(1000) NOT NULL,   
00914  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00912  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00915  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00913  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00916  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00914  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00917  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00915  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
