[1] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                | [2] : 20140812_FHI_MBOM_DDL_ALL_V8.502.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00486  |        "IMPORTANCE" CHAR(1) NOT NULL,            ||00488  |        "IMPORTANCE" CHAR(1) NOT NULL,            
00487  |        "SYNCHRONOUS_CHANGE" CHAR(1) NOT NULL,    ||00489  |        "SYNCHRONOUS_CHANGE" CHAR(1) NOT NULL,    
00488  |        "RECEIVED_DATE" DATE NOT NULL,            ||00490  |        "RECEIVED_DATE" DATE NOT NULL,            
00489  |        "OVERFLOW_REPR_ECS_NO" CHAR(11) NOT NULL, ||00491  |        "OVERFLOW_REPR_ECS_NO" CHAR(11) NOT NULL, 
00490  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00492  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00491  |        "GJ_ECS_RECEIVE_DATE" DATE NOT NULL,      ||00493  |        "GJ_ECS_RECEIVE_DATE" DATE NOT NULL,      
00492  |        "ECS_ISSUE_MEMBER" CHAR(20) NOT NULL,     ||00494  |        "ECS_ISSUE_MEMBER" CHAR(20) NOT NULL,     
00493  |        "DESIGN_PHONE_NO" CHAR(4) NOT NULL,       ||00495  |        "DESIGN_PHONE_NO" CHAR(4) NOT NULL,       
00494  |        "REGULATION" CHAR(5) NOT NULL,            ||00496  |        "REGULATION" CHAR(5) NOT NULL,            
00495  |        "EC_DEMAND_DEPT" CHAR(20) NOT NULL,       ||00497  |        "EC_DEMAND_DEPT" CHAR(20) NOT NULL,       
00496  |        "EC_APPLY" CHAR(1) NOT NULL,              ||00498  |        "EC_APPLY" CHAR(1) NOT NULL,              
00497  |        "ARRANGE_REMARKS" VARCHAR(3000) NOT NULL, ||00499  |        "ARRANGE_REMARKS" VARCHAR(3000) NOT NULL, 
00498  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00500  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00499  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00501  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00500  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00502  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00501  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00503  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00502  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00504  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00503  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00505  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00504  |    )                                             ||00506  |    )                                             
00505  |    DATA CAPTURE NONE                             ||00507  |    DATA CAPTURE NONE                             
00506  |    COMPRESS NO;                                  ||00508  |    COMPRESS NO;                                  
00507  |                                                  ||00509  |                                                  
00508  |CREATE TABLE "TB003002" (                         ||00510  |CREATE TABLE "TB003002" (                         
00509  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00511  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00510  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       ||00512  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       
00511  |        "SIMULTANEOUS_ECS_NO" CHAR(11) NOT NULL,  ||00513  |        "SIMULTANEOUS_ECS_NO" CHAR(11) NOT NULL,  
00512  |        "SIMULTANEOUS_ECS_ORDER" SMALLINT NOT NULL||00514  |        "SIMULTANEOUS_ECS_ORDER" SMALLINT NOT NULL
00513  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00515  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00514  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00516  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00515  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00517  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00516  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00518  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00517  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00519  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00518  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00520  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00519  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00521  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00520  |    )                                             ||00522  |    )                                             
00521  |    DATA CAPTURE NONE                             ||00523  |    DATA CAPTURE NONE                             
00522  |    COMPRESS NO;                                  ||00524  |    COMPRESS NO;                                  
00523  |                                                  ||00525  |                                                  
00524  |CREATE TABLE "TB003003" (                         ||00526  |CREATE TABLE "TB003003" (                         
00525  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00527  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00526  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       ||00528  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       
00527  |        "RELATED_ECS_NO" CHAR(11) NOT NULL,       ||00529  |        "RELATED_ECS_NO" CHAR(11) NOT NULL,       
00528  |        "RELATED_ECS_ORDER" SMALLINT NOT NULL,    ||00530  |        "RELATED_ECS_ORDER" SMALLINT NOT NULL,    
00529  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00531  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00530  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00532  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00531  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00533  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00532  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00534  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00533  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00535  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00534  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00536  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00535  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00537  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00536  |    )                                             ||00538  |    )                                             
00537  |    DATA CAPTURE NONE                             ||00539  |    DATA CAPTURE NONE                             
00538  |    COMPRESS NO;                                  ||00540  |    COMPRESS NO;                                  
00539  |                                                  ||00541  |                                                  
00540  |CREATE TABLE "TB003004" (                         ||00542  |CREATE TABLE "TB003004" (                         
00541  |        "ECS_NO" CHAR(11) NOT NULL,               ||00543  |        "ECS_NO" CHAR(11) NOT NULL,               
00542  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00544  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00543  |        "LIST_CODE" CHAR(4) NOT NULL,             ||00545  |        "LIST_CODE" CHAR(4) NOT NULL,             
00544  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||00546  |        "BLOCK_NO" CHAR(4) NOT NULL,              
00545  |        "REMARKS" VARCHAR(3000) NOT NULL,         ||00547  |        "REMARKS" VARCHAR(3000) NOT NULL,         
00546  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00548  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00547  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00549  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00548  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00550  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00549  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00551  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00550  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00552  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00551  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00553  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00552  |    )                                             ||00554  |    )                                             
00553  |    DATA CAPTURE NONE                             ||00555  |    DATA CAPTURE NONE                             
00554  |    COMPRESS NO;                                  ||00556  |    COMPRESS NO;                                  
00555  |                                                  ||00557  |                                                  
00556  |CREATE TABLE "TB003005" (                         ||00558  |CREATE TABLE "TB003005" (                         
00557  |        "ECS_SERIES" CHAR(4) NOT NULL,            ||00559  |        "ECS_SERIES" CHAR(4) NOT NULL,            
00558  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00560  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00559  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      ||00561  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      
00560  |        "ECS_MEETING_NAME" VARCHAR(200) NOT NULL, ||00562  |        "ECS_MEETING_NAME" VARCHAR(200) NOT NULL, 
00561  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00563  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00562  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00564  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00563  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00565  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00564  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00566  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00565  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00567  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00566  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00568  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00567  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00569  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00568  |    )                                             ||00570  |    )                                             
00569  |    DATA CAPTURE NONE                             ||00571  |    DATA CAPTURE NONE                             
00570  |    COMPRESS NO;                                  ||00572  |    COMPRESS NO;                                  
00571  |                                                  ||00573  |                                                  
00572  |CREATE TABLE "TB003006" (                         ||00574  |CREATE TABLE "TB003006" (                         
00573  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      ||00575  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      
00574  |        "ECS_MTG_LOC_NAME" VARCHAR(200) NOT NULL, ||00576  |        "ECS_MTG_LOC_NAME" VARCHAR(200) NOT NULL, 
00575  |        "LOCATION_CODE" CHAR(1) NOT NULL,         ||00577  |        "LOCATION_CODE" CHAR(1) NOT NULL,         
00576  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00578  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00577  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00579  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00578  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00580  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00579  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00581  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00580  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00582  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00581  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00583  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00582  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00584  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00583  |    )                                             ||00585  |    )                                             
00584  |    DATA CAPTURE NONE                             ||00586  |    DATA CAPTURE NONE                             
00585  |    COMPRESS NO;                                  ||00587  |    COMPRESS NO;                                  
00586  |                                                  ||00588  |                                                  
00587  |CREATE TABLE "TB003007" (                         ||00589  |CREATE TABLE "TB003007" (                         
00588  |        "ECS_SERIES" CHAR(4) NOT NULL,            ||00590  |        "ECS_SERIES" CHAR(4) NOT NULL,            
00589  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00591  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00590  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      ||00592  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      
00591  |        "ECS_NO" CHAR(11) NOT NULL,               ||00593  |        "ECS_NO" CHAR(11) NOT NULL,               
00592  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00594  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00593  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00595  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00594  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00596  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00595  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00597  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00596  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00598  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00597  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00599  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00598  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00600  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00599  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00601  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00600  |    )                                             ||00602  |    )                                             
00601  |    DATA CAPTURE NONE                             ||00603  |    DATA CAPTURE NONE                             
00602  |    COMPRESS NO;                                  ||00604  |    COMPRESS NO;                                  
00603  |                                                  ||00605  |                                                  
00604  |CREATE TABLE "TB003008" (                         ||00606  |CREATE TABLE "TB003008" (                         
00605  |        "ECS_NO" CHAR(11) NOT NULL,               ||00607  |        "ECS_NO" CHAR(11) NOT NULL,               
00606  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00608  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00607  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    ||00609  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    
00608  |        "DESTINATION" CHAR(1) NOT NULL,           ||00610  |        "DESTINATION" CHAR(1) NOT NULL,           
00609  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   ||00611  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   
00610  |        "APPLIED_MODEL" CHAR(3) NOT NULL,         ||00612  |        "APPLIED_MODEL" CHAR(3) NOT NULL,         
00611  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       ||00613  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       
00612  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        ||00614  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        
00613  |        "DGN_REQD_START_DATE" CHAR(2) NOT NULL,   ||00615  |        "DGN_REQD_START_DATE" CHAR(2) NOT NULL,   
00614  |        "ARR_REQD_START_DATE" CHAR(2) NOT NULL,   ||00616  |        "ARR_REQD_START_DATE" CHAR(2) NOT NULL,   
00615  |        "DECIDED_IMPL_DATE" DATE NOT NULL,        ||00617  |        "DECIDED_IMPL_DATE" DATE NOT NULL,        
00616  |        "PARTIAL_PENDING_FLAG" CHAR(1) NOT NULL,  ||00618  |        "PARTIAL_PENDING_FLAG" CHAR(1) NOT NULL,  
00617  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00619  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00618  |        "IMPLEMENT_EVENT_ID" CHAR(6) NOT NULL,    ||00620  |        "IMPLEMENT_EVENT_ID" CHAR(6) NOT NULL,    
00619  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00621  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00620  |        "IMPL_DATE_DECIDED_DATE" DATE NOT NULL,   ||00622  |        "IMPL_DATE_DECIDED_DATE" DATE NOT NULL,   
00621  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00623  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00622  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   ||00624  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   
00623  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00625  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00624  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00626  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00625  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00627  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00626  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00628  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00627  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00629  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00628  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00630  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00629  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00631  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00630  |    )                                             ||00632  |    )                                             
00631  |    DATA CAPTURE NONE                             ||00633  |    DATA CAPTURE NONE                             
00632  |    COMPRESS NO;                                  ||00634  |    COMPRESS NO;                                  
00633  |                                                  ||00635  |                                                  
00634  |CREATE TABLE "TB003009" (                         ||00636  |CREATE TABLE "TB003009" (                         
00635  |        "ECS_NO" CHAR(11) NOT NULL,               ||00637  |        "ECS_NO" CHAR(11) NOT NULL,               
00636  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00638  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00637  |        "ECS_ISSUE_REV_NO" CHAR(3) NOT NULL,      ||00639  |        "ECS_ISSUE_REV_NO" CHAR(3) NOT NULL,      
00638  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00640  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00639  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       ||00641  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       
00640  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00642  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00641  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   ||00643  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   
00642  |        "DUMMY_ISSUE_FLAG" CHAR(1) NOT NULL,      ||00644  |        "DUMMY_ISSUE_FLAG" CHAR(1) NOT NULL,      
00643  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00645  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00644  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00646  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00645  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00647  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00646  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00648  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00647  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00649  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00648  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00650  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00649  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00651  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00650  |    )                                             ||00652  |    )                                             
00651  |    DATA CAPTURE NONE                             ||00653  |    DATA CAPTURE NONE                             
00652  |    COMPRESS NO;                                  ||00654  |    COMPRESS NO;                                  
00653  |                                                  ||00655  |                                                  
00654  |CREATE TABLE "TB003010" (                         ||00656  |CREATE TABLE "TB003010" (                         
00655  |        "PARENT_EVENT_ID" CHAR(10) NOT NULL,      ||00657  |        "PARENT_EVENT_ID" CHAR(10) NOT NULL,      
00656  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       ||00658  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       
00657  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00659  |        "REMARKS" VARCHAR(600) NOT NULL,          
00658  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00660  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00659  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00661  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00660  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00662  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00661  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00663  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00662  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00664  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00663  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00665  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00664  |    )                                             ||00666  |    )                                             
00665  |    DATA CAPTURE NONE                             ||00667  |    DATA CAPTURE NONE                             
00666  |    COMPRESS NO;                                  ||00668  |    COMPRESS NO;                                  
00667  |                                                  ||00669  |                                                  
00668  |CREATE TABLE "TB003011" (                         ||00670  |CREATE TABLE "TB003011" (                         
00669  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00671  |        "EVENT_ID" CHAR(6) NOT NULL,              
00670  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       ||00672  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       
00671  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       ||00673  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       
00672  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00674  |        "REMARKS" VARCHAR(600) NOT NULL,          
00673  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00675  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00674  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00676  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00675  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00677  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00676  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00678  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00677  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00679  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00678  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00680  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00679  |    )                                             ||00681  |    )                                             
00680  |    DATA CAPTURE NONE                             ||00682  |    DATA CAPTURE NONE                             
00681  |    COMPRESS NO;                                  ||00683  |    COMPRESS NO;                                  
00682  |                                                  ||00684  |                                                  
00683  |CREATE TABLE "TB003012" (                         ||00685  |CREATE TABLE "TB003012" (                         
00684  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00686  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00685  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00687  |        "EVENT_ID" CHAR(6) NOT NULL,              
00686  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00688  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00687  |        "EVENT_DATE" DATE NOT NULL,               ||00689  |        "EVENT_DATE" DATE NOT NULL,               
00688  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00690  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00689  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00691  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00690  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00692  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00691  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00693  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00692  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00694  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00693  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00695  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00694  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00696  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00695  |    )                                             ||00697  |    )                                             
00696  |    DATA CAPTURE NONE                             ||00698  |    DATA CAPTURE NONE                             
00697  |    COMPRESS NO;                                  ||00699  |    COMPRESS NO;                                  
00698  |                                                  ||00700  |                                                  
00699  |CREATE TABLE "TB003013" (                         ||00701  |CREATE TABLE "TB003013" (                         
00700  |        "ECS_NO" CHAR(11) NOT NULL,               ||00702  |        "ECS_NO" CHAR(11) NOT NULL,               
00701  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00703  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00702  |        "FILE_NAME" VARCHAR(256) NOT NULL,        ||00704  |        "FILE_NAME" VARCHAR(256) NOT NULL,        
00703  |        "FILE_DATA" BLOB NOT NULL,                ||00705  |        "FILE_DATA" BLOB NOT NULL,                
00704  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00706  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00705  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00707  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00706  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00708  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00707  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00709  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00708  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00710  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00709  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00711  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00710  |    )                                             ||00712  |    )                                             
00711  |    DATA CAPTURE NONE                             ||00713  |    DATA CAPTURE NONE                             
00712  |    COMPRESS NO;                                  ||00714  |    COMPRESS NO;                                  
00713  |                                                  ||00715  |                                                  
00714  |CREATE TABLE "TB004001" (                         ||00716  |CREATE TABLE "TB004001" (                         
00715  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00717  |        "PARTS_NO" CHAR(15) NOT NULL,             
00716  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00718  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
